City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Buala,-8.145,159.5921,77.41,87,100,3.04,SB,2022-04-01 21:12:03,overcast clouds
1,Nikolskoye,59.7035,30.7861,28.71,95,75,2.86,RU,2022-04-01 21:12:04,broken clouds
2,Cape Town,-33.9258,18.4232,65.12,71,0,5.99,ZA,2022-04-01 21:10:40,clear sky
3,Bredasdorp,-34.5322,20.0403,63.84,73,93,12.3,ZA,2022-04-01 21:12:42,light rain
4,Atuona,-9.8,-139.0333,78.64,78,24,7.61,PF,2022-04-01 21:12:01,few clouds
5,Punta Arenas,-53.15,-70.9167,44.71,70,0,16.11,CL,2022-04-01 21:11:40,clear sky
6,Busselton,-33.65,115.3333,69.75,82,100,7.43,AU,2022-04-01 21:12:42,overcast clouds
7,Mataura,-46.1927,168.8643,48.0,82,21,2.59,NZ,2022-04-01 21:12:43,few clouds
8,Qaqortoq,60.7167,-46.0333,38.28,75,72,1.74,GL,2022-04-01 21:12:06,broken clouds
9,Hermanus,-34.4187,19.2345,62.8,78,25,13.8,ZA,2022-04-01 21:12:07,light rain
10,Thompson,55.7435,-97.8558,28.11,94,100,11.68,CA,2022-04-01 21:12:07,light snow
11,Itoman,26.1247,127.6694,64.42,80,100,14.97,JP,2022-04-01 21:12:08,overcast clouds
12,Frontignan,43.4485,3.754,42.75,59,6,29.82,FR,2022-04-01 21:12:09,clear sky
13,Dalianwan,39.0286,121.695,41.04,42,0,2.24,CN,2022-04-01 21:12:44,clear sky
14,Avarua,-21.2078,-159.775,84.25,74,83,10.36,CK,2022-04-01 21:12:09,broken clouds
15,Revda,56.801,59.9303,22.64,98,100,2.19,RU,2022-04-01 21:12:10,overcast clouds
16,Rudbar,30.15,62.6,72.68,9,0,5.95,AF,2022-04-01 21:12:10,clear sky
17,Port Elizabeth,-33.918,25.5701,64.31,85,43,5.99,ZA,2022-04-01 21:12:11,scattered clouds
18,Vostok,46.4856,135.8833,9.57,92,9,5.64,RU,2022-04-01 21:12:11,clear sky
19,Kyra,49.5776,111.9753,22.59,86,75,3.62,RU,2022-04-01 21:12:12,broken clouds
20,Micomeseng,2.1462,10.6164,70.75,98,100,2.84,GQ,2022-04-01 21:12:12,overcast clouds
21,Airai,-8.9266,125.4092,56.77,77,63,1.77,TL,2022-04-01 21:12:13,broken clouds
22,Olinda,-8.0089,-34.8553,83.93,70,75,8.05,BR,2022-04-01 21:12:13,broken clouds
23,Albany,42.6001,-73.9662,45.36,66,91,7.0,US,2022-04-01 21:10:46,overcast clouds
24,Librazhd,41.1794,20.315,51.12,95,100,9.91,AL,2022-04-01 21:12:14,overcast clouds
25,Illela,13.7292,5.2975,84.45,8,7,2.91,NG,2022-04-01 21:12:14,clear sky
26,New Norfolk,-42.7826,147.0587,54.9,73,100,1.99,AU,2022-04-01 21:12:15,overcast clouds
27,Hobart,-42.8794,147.3294,55.26,91,75,10.36,AU,2022-04-01 21:12:15,broken clouds
28,Manaure,11.7751,-72.4445,88.05,51,97,16.6,CO,2022-04-01 21:12:16,overcast clouds
29,Cordoba,-31.4135,-64.1811,70.75,29,0,16.11,AR,2022-04-01 21:10:27,clear sky
30,Bethel,41.3712,-73.414,51.03,73,75,13.8,US,2022-04-01 21:12:16,light rain
31,Kirkuk,35.4681,44.3922,65.19,31,0,7.09,IQ,2022-04-01 21:12:17,clear sky
32,Arlit,18.7369,7.3853,87.93,3,100,8.3,NE,2022-04-01 21:12:17,overcast clouds
33,Ushuaia,-54.8,-68.3,44.26,70,20,19.57,AR,2022-04-01 21:11:30,few clouds
34,Lebu,-37.6167,-73.65,58.48,82,0,16.22,CL,2022-04-01 21:12:18,clear sky
35,Rikitea,-23.1203,-134.9692,75.6,54,45,14.03,PF,2022-04-01 21:12:18,scattered clouds
36,Miraflores,19.2167,-98.8083,84.02,14,74,8.46,MX,2022-04-01 21:12:19,broken clouds
37,Asau,46.4333,26.4,52.95,80,100,5.12,RO,2022-04-01 21:12:19,overcast clouds
38,Fernandina Beach,30.6697,-81.4626,85.01,57,0,10.36,US,2022-04-01 21:12:20,clear sky
39,Natal,-5.795,-35.2094,81.25,78,20,6.91,BR,2022-04-01 21:12:20,few clouds
40,Hilo,19.7297,-155.09,79.25,86,100,4.61,US,2022-04-01 21:08:02,moderate rain
41,Kuytun,54.3419,101.5036,19.56,89,43,3.0,RU,2022-04-01 21:12:22,scattered clouds
42,Thunder Bay,48.4001,-89.3168,35.29,72,84,5.99,CA,2022-04-01 21:10:04,broken clouds
43,Yulara,-25.2406,130.9889,60.21,42,100,7.4,AU,2022-04-01 21:13:49,overcast clouds
44,Arraial Do Cabo,-22.9661,-42.0278,76.86,88,75,10.36,BR,2022-04-01 21:13:50,broken clouds
45,Rayong,12.8333,101.4333,81.79,99,95,12.19,TH,2022-04-01 21:13:50,overcast clouds
46,Ribeira Grande,38.5167,-28.7,59.92,72,100,21.56,PT,2022-04-01 21:13:50,overcast clouds
47,Coria,39.9879,-6.5377,42.89,55,0,3.74,ES,2022-04-01 21:13:51,clear sky
48,Kaitangata,-46.2817,169.8464,49.06,76,36,6.89,NZ,2022-04-01 21:13:51,scattered clouds
49,Ossora,59.2353,163.0719,18.05,93,100,4.59,RU,2022-04-01 21:13:53,light snow
50,Cayenne,4.9333,-52.3333,77.09,1,75,1.01,GF,2022-04-01 21:13:54,moderate rain
51,Yellowknife,62.456,-114.3525,-0.58,64,100,8.99,CA,2022-04-01 21:13:54,overcast clouds
52,Sayyan,15.1718,44.3244,57.56,21,0,5.68,YE,2022-04-01 21:13:55,clear sky
53,Khatanga,71.9667,102.5,-1.12,98,98,3.71,RU,2022-04-01 21:13:55,overcast clouds
54,Washington,47.5001,-120.5015,57.9,34,30,5.5,US,2022-04-01 21:08:58,scattered clouds
55,Lasa,46.6166,10.7002,40.03,96,100,5.32,IT,2022-04-01 21:13:56,light rain
56,Saskylakh,71.9167,114.0833,0.57,98,97,6.06,RU,2022-04-01 21:13:56,overcast clouds
57,Ostrovnoy,68.0531,39.5131,10.53,95,87,10.22,RU,2022-04-01 21:13:57,overcast clouds
58,Tuktoyaktuk,69.4541,-133.0374,-14.89,91,83,2.95,CA,2022-04-01 21:13:57,broken clouds
59,Kieta,-6.2167,155.6333,76.12,93,100,2.39,PG,2022-04-01 21:13:58,moderate rain
60,San Cristobal,7.7669,-72.225,78.98,38,76,6.35,VE,2022-04-01 21:12:17,broken clouds
61,Chuy,-33.6971,-53.4616,59.95,66,55,8.41,UY,2022-04-01 21:13:58,broken clouds
62,Port Alfred,-33.5906,26.891,61.18,97,98,7.4,ZA,2022-04-01 21:13:59,overcast clouds
63,Karratha,-20.7377,116.8463,82.58,76,1,6.2,AU,2022-04-01 21:13:59,clear sky
64,Nanortalik,60.1432,-45.2371,36.84,86,98,1.79,GL,2022-04-01 21:14:00,overcast clouds
65,Plattling,48.7833,12.8667,36.79,73,100,6.22,DE,2022-04-01 21:14:00,overcast clouds
66,Nuuk,64.1835,-51.7216,36.21,64,75,8.05,GL,2022-04-01 21:14:00,broken clouds
67,Tyubuk,56.0552,60.9405,24.57,97,100,4.25,RU,2022-04-01 21:14:01,light snow
68,Half Moon Bay,37.4636,-122.4286,77.41,65,20,16.11,US,2022-04-01 21:14:01,few clouds
69,Yumen,40.2833,97.2,38.61,21,0,5.68,CN,2022-04-01 21:14:02,clear sky
70,Cherskiy,68.75,161.3,-20.88,100,100,3.47,RU,2022-04-01 21:14:02,overcast clouds
71,Kavieng,-2.5744,150.7967,80.2,80,100,10.13,PG,2022-04-01 21:14:03,moderate rain
72,Vaini,-21.2,-175.2,82.56,83,75,3.44,TO,2022-04-01 21:14:03,broken clouds
73,Neiafu,-18.65,-173.9833,84.88,74,75,11.5,TO,2022-04-01 21:14:04,broken clouds
74,Mount Isa,-20.7333,139.5,71.37,24,21,10.36,AU,2022-04-01 21:14:04,few clouds
75,Tasiilaq,65.6145,-37.6368,32.16,92,100,3.74,GL,2022-04-01 21:14:04,overcast clouds
76,Krasnoselkup,65.7,82.4667,2.98,98,95,8.3,RU,2022-04-01 21:14:05,overcast clouds
77,Geraldton,-28.7667,114.6,73.81,78,75,11.5,AU,2022-04-01 21:14:06,broken clouds
78,Caravelas,-17.7125,-39.2481,78.33,77,0,6.4,BR,2022-04-01 21:14:07,clear sky
79,Lichinga,-13.3128,35.2406,60.91,99,88,4.5,MZ,2022-04-01 21:14:08,moderate rain
80,Port Macquarie,-31.4333,152.9167,61.9,70,73,10.31,AU,2022-04-01 21:14:09,broken clouds
81,Nova Olimpia,-14.7972,-57.2881,60.76,94,100,3.87,BR,2022-04-01 21:10:00,overcast clouds
82,Kapaa,22.0752,-159.319,80.58,72,40,16.11,US,2022-04-01 21:14:09,scattered clouds
83,Tezu,27.9167,96.1667,67.78,86,100,2.84,IN,2022-04-01 21:13:03,overcast clouds
84,Cidreira,-30.1811,-50.2056,64.33,63,9,6.6,BR,2022-04-01 21:14:10,clear sky
85,Barrow,71.2906,-156.7887,-5.78,71,0,17.27,US,2022-04-01 21:14:11,clear sky
86,Lorengau,-2.0226,147.2712,79.25,87,100,9.98,PG,2022-04-01 21:14:12,very heavy rain
87,Mainaguri,26.5667,88.8167,75.47,76,80,9.33,IN,2022-04-01 21:14:13,broken clouds
88,Salaga,8.5508,-0.5188,82.71,59,100,10.98,GH,2022-04-01 21:14:13,overcast clouds
89,Guaymas,27.9333,-110.9,82.89,39,40,16.11,MX,2022-04-01 21:13:58,scattered clouds
90,Hofn,64.2539,-15.2082,37.63,83,100,2.82,IS,2022-04-01 21:15:13,overcast clouds
91,Portland,45.5234,-122.6762,62.11,50,40,5.75,US,2022-04-01 21:11:42,scattered clouds
92,Roald,62.5833,6.1333,36.75,93,25,4.61,NO,2022-04-01 21:15:14,scattered clouds
93,Yerbogachen,61.2767,108.0108,14.52,90,85,11.72,RU,2022-04-01 21:15:15,overcast clouds
94,Pudozh,61.8099,36.5345,4.12,98,57,3.18,RU,2022-04-01 21:15:15,broken clouds
95,Hasaki,35.7333,140.8333,37.29,55,54,15.55,JP,2022-04-01 21:15:15,broken clouds
96,Sept-Iles,50.2001,-66.3821,33.06,96,100,12.66,CA,2022-04-01 21:15:16,mist
97,Langxiang,46.95,128.8833,20.03,86,80,3.09,CN,2022-04-01 21:15:16,broken clouds
98,Ponta Do Sol,32.6667,-17.1,65.01,85,100,1.1,PT,2022-04-01 21:15:17,overcast clouds
99,Carutapera,-1.195,-46.02,73.81,97,100,2.84,BR,2022-04-01 21:15:17,overcast clouds
100,Tacuarembo,-31.7333,-55.9833,63.7,51,11,6.8,UY,2022-04-01 21:15:18,few clouds
101,Friedeburg,53.45,7.8333,37.92,59,100,12.75,DE,2022-04-01 21:15:18,overcast clouds
102,Victoria,22.2855,114.1577,61.32,80,100,10.0,HK,2022-04-01 21:11:07,overcast clouds
103,Iracoubo,5.4802,-53.2011,77.05,90,100,10.47,GF,2022-04-01 21:15:19,overcast clouds
104,Hithadhoo,-0.6,73.0833,82.58,73,6,7.67,MV,2022-04-01 21:15:19,clear sky
105,Qaanaaq,77.484,-69.3632,16.72,95,100,4.54,GL,2022-04-01 21:15:20,overcast clouds
106,Talnakh,69.4865,88.3972,11.21,95,100,7.4,RU,2022-04-01 21:15:21,light snow
107,Mahebourg,-20.4081,57.7,76.24,94,75,17.27,MU,2022-04-01 21:10:39,broken clouds
108,Dwarka,22.2394,68.9678,78.57,71,0,9.51,IN,2022-04-01 21:15:21,clear sky
109,Guerrero Negro,27.9769,-114.0611,66.06,54,3,16.02,MX,2022-04-01 21:15:22,clear sky
110,Haines Junction,60.7522,-137.5108,28.35,59,100,4.61,CA,2022-04-01 21:15:22,overcast clouds
111,Aklavik,68.2191,-135.0107,-9.4,59,0,0.0,CA,2022-04-01 21:15:23,clear sky
112,Sangmelima,2.9333,11.9833,69.66,99,100,1.9,CM,2022-04-01 21:15:23,heavy intensity rain
113,Soyo,-6.1349,12.3689,79.21,90,100,7.83,AO,2022-04-01 21:15:24,overcast clouds
114,Pritzwalk,53.1494,12.1741,37.58,64,100,15.1,DE,2022-04-01 21:15:24,overcast clouds
115,Emporia,38.4039,-96.1817,62.8,34,0,13.8,US,2022-04-01 21:15:25,clear sky
116,Russell,32.3502,-85.1999,72.55,30,0,5.75,US,2022-04-01 21:15:24,clear sky
117,Bocas Del Toro,9.3333,-82.25,81.66,74,21,7.94,PA,2022-04-01 21:15:26,few clouds
118,Bandarbeyla,9.4942,50.8122,79.48,77,5,9.13,SO,2022-04-01 21:15:26,clear sky
119,Castro,-24.7911,-50.0119,55.53,98,100,6.13,BR,2022-04-01 21:15:27,overcast clouds
120,Ahipara,-35.1667,173.1667,68.43,75,16,4.47,NZ,2022-04-01 21:15:27,few clouds
121,Hambantota,6.1241,81.1185,79.34,81,31,6.38,LK,2022-04-01 21:15:28,scattered clouds
122,Adelanto,34.5828,-117.4092,78.58,24,2,5.32,US,2022-04-01 21:15:28,clear sky
123,Jamestown,42.097,-79.2353,34.02,65,100,20.71,US,2022-04-01 21:15:27,overcast clouds
124,Carlsbad,33.1581,-117.3506,75.7,72,100,12.66,US,2022-04-01 21:10:33,overcast clouds
125,Lavrentiya,65.5833,-171.0,16.2,77,100,11.83,RU,2022-04-01 21:15:29,overcast clouds
126,Kruisfontein,-34.0033,24.7314,61.88,84,1,5.19,ZA,2022-04-01 21:15:30,clear sky
127,Husavik,66.0449,-17.3389,35.74,85,95,6.96,IS,2022-04-01 21:15:30,overcast clouds
128,Whitianga,-36.8333,175.7,67.51,85,82,6.31,NZ,2022-04-01 21:11:15,broken clouds
129,Bluff,-46.6,168.3333,56.35,73,73,16.28,NZ,2022-04-01 21:15:31,broken clouds
130,Sitka,57.0531,-135.33,39.09,81,100,9.22,US,2022-04-01 21:15:32,moderate rain
131,Manavalakurichi,8.1333,77.3,80.04,82,27,4.81,IN,2022-04-01 21:15:32,scattered clouds
132,Vardo,70.3705,31.1107,28.71,65,100,20.09,NO,2022-04-01 21:15:33,overcast clouds
133,Kitimat,54.0524,-128.6534,43.18,32,100,1.01,CA,2022-04-01 21:15:33,light rain
134,Bambous Virieux,-20.3428,57.7575,76.21,94,75,17.27,MU,2022-04-01 21:15:34,moderate rain
135,Belmonte,-15.8631,-38.8828,79.47,76,1,7.96,BR,2022-04-01 21:15:34,clear sky
136,Srandakan,-7.9386,110.2506,74.64,82,100,3.6,ID,2022-04-01 21:11:53,overcast clouds
137,Palmer,42.1584,-72.3287,49.62,66,100,20.71,US,2022-04-01 21:16:35,overcast clouds
138,Butaritari,3.0707,172.7902,82.31,76,100,20.76,KI,2022-04-01 21:16:36,overcast clouds
139,Camapua,-19.5314,-54.0439,69.96,88,100,6.02,BR,2022-04-01 21:16:36,overcast clouds
140,Bonthe,7.5264,-12.505,79.47,86,100,7.4,SL,2022-04-01 21:16:37,overcast clouds
141,Yar-Sale,66.8333,70.8333,6.94,91,58,11.07,RU,2022-04-01 21:16:37,broken clouds
142,Saint George,37.1041,-113.5841,76.42,19,0,5.99,US,2022-04-01 21:16:37,clear sky
143,San Patricio,28.017,-97.5169,84.29,45,100,16.73,US,2022-04-01 21:16:38,overcast clouds
144,Chapais,49.7834,-74.8492,20.98,87,100,12.44,CA,2022-04-01 21:16:38,overcast clouds
145,Kodiak,57.79,-152.4072,40.51,87,75,19.57,US,2022-04-01 21:16:39,light rain
146,Jackson,42.4165,-122.8345,65.37,44,0,3.44,US,2022-04-01 21:15:08,clear sky
147,Onega,63.9061,38.1404,7.41,98,81,3.33,RU,2022-04-01 21:16:40,broken clouds
148,Altay,47.8667,88.1167,35.69,39,100,10.22,CN,2022-04-01 21:16:40,overcast clouds
149,Singkang,2.1006,102.7994,75.09,94,95,1.25,MY,2022-04-01 21:16:41,overcast clouds
150,Kudahuvadhoo,2.6708,72.8944,82.87,70,20,6.31,MV,2022-04-01 21:16:41,few clouds
151,Tieling,42.2931,123.8414,33.44,54,5,6.87,CN,2022-04-01 21:16:42,clear sky
152,Alberton,46.8168,-64.0654,35.73,98,100,7.58,CA,2022-04-01 21:16:42,light snow
153,Bastrop,32.7562,-91.8724,64.08,43,99,1.99,US,2022-04-01 21:16:43,overcast clouds
154,Kahului,20.8947,-156.47,84.22,48,40,21.85,US,2022-04-01 21:12:41,scattered clouds
155,Acapulco,16.8634,-99.8901,84.02,61,40,8.05,MX,2022-04-01 21:16:43,scattered clouds
156,Dikson,73.5069,80.5464,-5.53,96,62,7.81,RU,2022-04-01 21:16:44,broken clouds
157,Nakatunguru,-2.1167,33.0667,73.15,74,99,15.48,TZ,2022-04-01 21:16:44,overcast clouds
158,Pevek,69.7008,170.3133,-10.91,96,100,5.48,RU,2022-04-01 21:16:45,overcast clouds
159,Nagato,34.3833,131.2,38.19,64,100,8.63,JP,2022-04-01 21:16:45,overcast clouds
160,Bathsheba,13.2167,-59.5167,83.01,61,20,19.57,BB,2022-04-01 21:16:46,few clouds
161,Suwalki,54.1118,22.9309,32.47,58,100,15.88,PL,2022-04-01 21:16:47,overcast clouds
162,Huarmey,-10.0681,-78.1522,74.05,74,84,10.6,PE,2022-04-01 21:16:47,broken clouds
163,Porto Belo,-27.1578,-48.5531,64.35,80,100,10.71,BR,2022-04-01 21:16:48,overcast clouds
164,Rio Grande,-32.035,-52.0986,62.94,63,2,9.08,BR,2022-04-01 21:16:48,clear sky
165,Tarata,-17.6167,-66.0167,74.62,56,67,7.05,BO,2022-04-01 21:16:48,broken clouds
166,Garden City,42.3256,-83.331,38.89,59,100,3.0,US,2022-04-01 21:16:49,overcast clouds
167,Ust-Maya,60.4167,134.5333,-8.37,100,89,2.84,RU,2022-04-01 21:16:49,overcast clouds
168,Muros,42.7762,-9.0603,44.83,67,1,11.99,ES,2022-04-01 21:16:50,clear sky
169,Brae,60.3964,-1.353,37.99,70,29,8.99,GB,2022-04-01 21:16:50,scattered clouds
170,Truth Or Consequences,33.1284,-107.2528,76.91,15,0,6.91,US,2022-04-01 21:16:51,clear sky
171,Finschhafen,-6.6024,147.8681,79.54,79,100,7.63,PG,2022-04-01 21:16:51,moderate rain
172,Provideniya,64.3833,-173.3,25.92,89,100,10.36,RU,2022-04-01 21:16:52,overcast clouds
173,Vila Velha,-20.3297,-40.2925,80.94,85,40,4.61,BR,2022-04-01 21:14:29,scattered clouds
174,Mount Gambier,-37.8333,140.7667,51.24,86,32,6.78,AU,2022-04-01 21:16:53,scattered clouds
175,Atambua,-9.1061,124.8925,70.75,87,8,3.56,ID,2022-04-01 21:16:53,clear sky
176,Magadan,59.5667,150.8,7.68,78,100,6.44,RU,2022-04-01 21:16:54,overcast clouds
177,Salinopolis,-0.6136,-47.3561,75.69,92,100,7.65,BR,2022-04-01 21:16:54,overcast clouds
178,Luxor,25.6989,32.6421,81.77,12,44,5.01,EG,2022-04-01 21:16:55,scattered clouds
179,Sape,-7.0964,-35.2328,79.97,73,89,11.3,BR,2022-04-01 21:16:55,overcast clouds
180,San Luis,-33.295,-66.3356,71.78,20,0,6.11,AR,2022-04-01 21:16:56,clear sky
181,College,64.8569,-147.8028,23.47,32,20,17.27,US,2022-04-01 21:16:56,few clouds
182,Labuhan,-6.8844,112.2051,77.32,83,100,3.71,ID,2022-04-01 21:16:57,overcast clouds
183,Katsuura,35.1333,140.3,44.47,65,65,9.44,JP,2022-04-01 21:17:58,broken clouds
184,Torbay,47.6666,-52.7314,37.27,88,100,16.11,CA,2022-04-01 21:15:23,overcast clouds
185,Constitucion,-35.3333,-72.4167,65.21,63,11,16.26,CL,2022-04-01 21:17:58,few clouds
186,Comodoro Rivadavia,-45.8667,-67.5,75.06,19,0,10.36,AR,2022-04-01 21:17:59,clear sky
187,Port-Cartier,50.0334,-66.8654,32.76,98,100,13.18,CA,2022-04-01 21:17:59,light snow
188,Benguela,-12.5763,13.4055,76.64,85,99,3.83,AO,2022-04-01 21:18:00,light rain
189,Usinsk,65.9939,57.5281,12.61,92,99,11.48,RU,2022-04-01 21:18:00,overcast clouds
190,Alcaudete,37.5909,-4.0824,48.45,73,37,4.68,ES,2022-04-01 21:18:01,scattered clouds
191,Saint-Philippe,-21.3585,55.7679,74.79,93,100,22.1,RE,2022-04-01 21:18:02,heavy intensity rain
192,Prado,-17.3411,-39.2208,78.85,78,0,7.45,BR,2022-04-01 21:18:02,clear sky
193,Mar Del Plata,-38.0023,-57.5575,66.22,77,0,18.99,AR,2022-04-01 21:18:03,clear sky
194,Varna,43.2167,27.9167,60.94,77,100,4.61,BG,2022-04-01 21:18:03,overcast clouds
195,Dayong,25.0209,118.2898,54.88,72,100,3.29,CN,2022-04-01 21:18:04,overcast clouds
196,Dunedin,-45.8742,170.5036,56.8,67,11,7.0,NZ,2022-04-01 21:18:05,few clouds
197,Doha,25.2867,51.5333,82.38,18,0,6.91,QA,2022-04-01 21:18:05,clear sky
198,Strezhevoy,60.7333,77.5889,13.73,96,100,2.68,RU,2022-04-01 21:18:06,overcast clouds
199,Bambanglipuro,-7.95,110.2833,74.61,82,100,3.33,ID,2022-04-01 21:18:06,overcast clouds
200,Puerto Ayora,-0.7393,-90.3518,84.16,91,33,7.0,EC,2022-04-01 21:18:07,scattered clouds
201,Georgetown,5.4112,100.3354,78.73,93,20,3.44,MY,2022-04-01 21:18:07,few clouds
202,Narsaq,60.9167,-46.05,50.22,66,88,6.33,GL,2022-04-01 21:18:07,overcast clouds
203,Turayf,31.6725,38.6637,66.45,20,0,11.5,SA,2022-04-01 21:18:08,clear sky
204,Poum,-20.2333,164.0167,81.19,81,97,8.14,NC,2022-04-01 21:18:09,overcast clouds
205,Manokwari,-0.8667,134.0833,78.87,80,100,5.39,ID,2022-04-01 21:18:09,overcast clouds
206,Manta,-0.95,-80.7333,80.38,83,40,6.91,EC,2022-04-01 21:18:10,scattered clouds
207,Kawambwa,-9.7915,29.0791,62.19,95,93,4.03,ZM,2022-04-01 21:18:10,light rain
208,Ixtapa,20.7,-105.2,74.43,64,40,11.5,MX,2022-04-01 21:18:11,scattered clouds
209,Phan Thiet,10.9333,108.1,76.46,85,100,6.31,VN,2022-04-01 21:18:11,overcast clouds
210,Coolum Beach,-26.5333,153.1,71.11,91,63,4.52,AU,2022-04-01 21:18:12,broken clouds
211,Faanui,-16.4833,-151.75,81.05,74,100,2.89,PF,2022-04-01 21:18:13,light rain
212,Severo-Kurilsk,50.6789,156.125,27.23,65,98,25.34,RU,2022-04-01 21:18:13,overcast clouds
213,Ust-Tsilma,65.441,52.1498,9.52,99,91,4.61,RU,2022-04-01 21:18:14,overcast clouds
214,Cockburn Town,21.4612,-71.1419,77.68,79,0,18.23,TC,2022-04-01 21:18:14,clear sky
215,Mamontovo,52.7055,81.6244,29.16,87,63,8.14,RU,2022-04-01 21:18:15,broken clouds
216,Camabatela,-8.1881,15.375,61.05,94,75,2.59,AO,2022-04-01 21:18:15,broken clouds
217,Port Hardy,50.6996,-127.4199,48.38,71,100,9.22,CA,2022-04-01 21:18:16,overcast clouds
218,Senneterre,48.3835,-77.2328,26.55,84,100,11.79,CA,2022-04-01 21:18:16,light snow
219,Tura,25.5198,90.2201,69.24,90,29,4.14,IN,2022-04-01 21:18:17,scattered clouds
220,Kirakira,-10.4544,161.9205,77.79,88,100,9.75,SB,2022-04-01 21:18:18,moderate rain
221,Poyarkovo,49.6,128.6833,16.03,90,75,4.5,RU,2022-04-01 21:18:18,broken clouds
222,Saint Anthony,45.0205,-93.218,46.92,49,0,11.5,US,2022-04-01 21:18:18,clear sky
