City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
447,Evensk,61.95,159.2333,15.22,86,100,12.08,RU,2022-04-01 21:25:11,overcast clouds
448,Mayo,38.8876,-76.5119,55.13,44,20,23.02,US,2022-04-01 21:20:34,few clouds
449,Kiruna,67.8557,20.2251,20.32,73,100,14.97,SE,2022-04-01 21:25:12,overcast clouds
450,Kroya,-7.6331,109.2461,76.21,86,90,3.22,ID,2022-04-01 21:25:12,overcast clouds
451,Victor Harbor,-35.5667,138.6167,55.35,78,94,12.01,AU,2022-04-01 21:25:13,overcast clouds
452,Oyem,1.5995,11.5793,69.58,98,100,1.05,GA,2022-04-01 21:21:57,heavy intensity rain
453,Khandwa,21.8333,76.3333,85.66,19,0,10.58,IN,2022-04-01 21:25:13,clear sky
454,Namatanai,-3.6667,152.4333,77.05,91,100,5.79,PG,2022-04-01 21:25:14,moderate rain
455,Ingham,42.6,-84.3833,36.16,63,100,12.66,US,2022-04-01 21:25:14,overcast clouds
456,Popondetta,-8.7537,148.2534,73.42,94,100,2.21,PG,2022-04-01 21:25:15,overcast clouds
457,Kokopo,-4.352,152.2633,74.93,92,100,7.18,PG,2022-04-01 21:26:16,moderate rain
458,Kirksville,40.1948,-92.5833,51.58,44,0,5.75,US,2022-04-01 21:26:16,clear sky
459,Tadine,-21.55,167.8833,81.19,85,62,14.94,NC,2022-04-01 21:26:16,broken clouds
460,Boden,65.8252,21.6886,15.8,94,96,2.77,SE,2022-04-01 21:26:17,overcast clouds
461,Palu,-0.8917,119.8707,74.19,89,72,3.06,ID,2022-04-01 21:26:18,broken clouds
462,Diffa,13.3154,12.6113,82.9,6,1,4.18,NE,2022-04-01 21:26:18,clear sky
463,Thayetmyo,19.3167,95.1833,79.9,59,42,2.53,MM,2022-04-01 21:26:19,scattered clouds
464,Adana,36.985,35.2881,60.82,51,0,8.05,TR,2022-04-01 21:26:19,clear sky
465,Wajima,37.4,136.9,39.33,57,53,6.33,JP,2022-04-01 21:26:20,broken clouds
466,Fillmore,43.6666,-92.1002,47.34,49,0,9.22,US,2022-04-01 21:26:20,clear sky
467,Polis,35.0367,32.4264,62.42,57,58,2.86,CY,2022-04-01 21:26:20,broken clouds
468,Bac Lieu,9.285,105.7244,81.18,77,99,8.72,VN,2022-04-01 21:26:21,overcast clouds
469,Songjianghe,42.1859,127.479,25.74,61,31,4.65,CN,2022-04-01 21:26:22,scattered clouds
470,Jacareacanga,-6.2222,-57.7528,81.95,82,42,1.99,BR,2022-04-01 21:26:22,scattered clouds
471,Shingu,33.7333,135.9833,39.74,66,90,4.63,JP,2022-04-01 21:26:23,overcast clouds
472,Yoichi,43.2039,140.7703,32.34,62,21,7.81,JP,2022-04-01 21:26:23,few clouds
473,Khorramshahr,30.4397,48.1664,73.36,31,19,4.61,IR,2022-04-01 21:26:24,few clouds
474,Kota Belud,6.351,116.4305,75.29,89,93,4.29,MY,2022-04-01 21:26:25,overcast clouds
475,Taoudenni,22.6783,-3.9836,81.95,6,100,1.77,ML,2022-04-01 21:26:25,overcast clouds
476,Jacksonville Beach,30.2947,-81.3931,86.05,51,75,12.66,US,2022-04-01 21:26:25,broken clouds
477,Filingue,14.3521,3.3168,86.07,6,79,2.1,NE,2022-04-01 21:26:26,broken clouds
478,Sierra Vista,31.5545,-110.3037,76.73,11,0,9.22,US,2022-04-01 21:26:27,clear sky
479,Marawi,7.9986,124.2928,68.83,95,67,2.06,PH,2022-04-01 21:26:27,broken clouds
480,Ambovombe,-25.1667,46.0833,71.62,80,0,6.26,MG,2022-04-01 21:26:28,clear sky
481,Sampit,-2.5333,112.95,73.76,97,91,1.23,ID,2022-04-01 21:26:28,overcast clouds
482,Olafsvik,64.8945,-23.7142,41.81,91,100,10.09,IS,2022-04-01 21:26:28,overcast clouds
483,Matamoros,25.5333,-103.25,87.91,7,75,0.0,MX,2022-04-01 21:25:08,broken clouds
484,Mbandaka,0.0487,18.2603,74.41,86,88,9.44,CD,2022-04-01 21:26:29,light rain
485,Shirokiy,49.758,129.523,12.51,95,79,3.33,RU,2022-04-01 21:26:30,broken clouds
486,Saint-Georges,12.0564,-61.7485,82.08,69,40,20.71,GD,2022-04-01 21:24:36,scattered clouds
487,Bilibino,68.0546,166.4372,-2.72,73,100,0.16,RU,2022-04-01 21:26:30,overcast clouds
488,Praia Da Vitoria,38.7333,-27.0667,59.25,94,40,18.9,PT,2022-04-01 21:26:31,scattered clouds
489,Martapura,-3.4167,114.85,73.49,100,100,3.44,ID,2022-04-01 21:26:31,haze
490,Tilichiki,60.4667,166.1,6.24,90,73,11.43,RU,2022-04-01 21:26:32,broken clouds
491,Wad Madani,14.4012,33.5199,89.06,14,16,10.76,SD,2022-04-01 21:26:32,few clouds
492,Aswan,24.0934,32.907,85.08,17,44,7.4,EG,2022-04-01 21:26:33,scattered clouds
493,Sumenep,-7.0167,113.8667,78.39,83,100,4.94,ID,2022-04-01 21:26:34,overcast clouds
494,Narrabri,-30.3167,149.7833,55.53,82,10,6.91,AU,2022-04-01 21:26:35,clear sky
495,Aksarka,66.5606,67.7975,7.54,91,50,10.83,RU,2022-04-01 21:26:35,scattered clouds
496,Tabou,4.423,-7.3528,80.64,86,88,8.08,CI,2022-04-01 21:26:36,light rain
497,Stillwater,36.1156,-97.0584,70.41,32,0,16.11,US,2022-04-01 21:23:42,clear sky
498,Udala,43.0778,-2.5125,37.62,96,100,7.31,ES,2022-04-01 21:26:37,snow
499,Egvekinot,66.3167,-179.1667,9.55,83,100,11.39,RU,2022-04-01 21:26:37,overcast clouds
500,Luziania,-16.2525,-47.9503,85.69,50,33,3.85,BR,2022-04-01 21:22:44,scattered clouds
501,Batemans Bay,-35.7167,150.1833,59.09,72,100,16.58,AU,2022-04-01 21:26:38,light rain
502,Warrensburg,38.7628,-93.7361,58.55,40,0,8.05,US,2022-04-01 21:27:39,clear sky
503,Timberlake,37.3207,-79.2575,55.36,39,0,12.66,US,2022-04-01 21:27:39,clear sky
504,Yurkivka,49.0126,31.1013,55.0,68,100,10.83,UA,2022-04-01 21:27:39,overcast clouds
505,Langres,47.8333,5.3333,30.2,84,100,14.67,FR,2022-04-01 21:27:40,overcast clouds
506,Nizhniy Kuranakh,58.8353,125.4869,25.18,95,100,3.91,RU,2022-04-01 21:27:41,overcast clouds
507,Conde,-7.2597,-34.9075,80.06,83,40,10.36,BR,2022-04-01 21:27:41,scattered clouds
508,Sheridan,44.8333,-106.9173,48.58,28,100,12.66,US,2022-04-01 21:27:42,overcast clouds
509,Chignautla,19.8333,-97.3833,70.25,50,71,4.74,MX,2022-04-01 21:27:43,broken clouds
510,Kamiichi,36.7,137.3667,37.24,76,20,2.3,JP,2022-04-01 21:27:43,few clouds
511,Sisimiut,66.9395,-53.6735,28.36,89,12,5.03,GL,2022-04-01 21:24:32,few clouds
512,Mercedes,-34.6515,-59.4307,66.78,35,1,7.47,AR,2022-04-01 21:27:44,clear sky
513,Pringsewu,-5.3582,104.9744,73.6,97,94,3.18,ID,2022-04-01 21:27:44,overcast clouds
514,Waddan,29.1614,16.139,72.91,13,47,4.41,LY,2022-04-01 21:27:44,scattered clouds
515,Iralaya,15.0,-83.2333,82.83,67,4,11.07,HN,2022-04-01 21:27:45,clear sky
516,Salta,-24.7859,-65.4117,64.99,58,40,6.91,AR,2022-04-01 21:23:50,scattered clouds
517,Uvira,-3.4067,29.1458,72.68,84,99,2.06,CD,2022-04-01 21:27:46,light rain
518,Ngunguru,-35.6167,174.5,67.28,75,4,0.27,NZ,2022-04-01 21:27:46,clear sky
519,Beringovskiy,63.05,179.3167,25.63,96,100,8.88,RU,2022-04-01 21:27:47,snow
520,Otukpo,7.1913,8.1329,81.84,67,89,12.06,NG,2022-04-01 21:27:47,overcast clouds
521,Hualmay,-11.0964,-77.6139,72.9,75,59,10.45,PE,2022-04-01 21:27:48,broken clouds
522,Grand Gaube,-20.0064,57.6608,75.6,90,100,8.99,MU,2022-04-01 21:27:48,light rain
523,Jambi,-1.6,103.6167,74.08,91,93,1.45,ID,2022-04-01 21:27:48,overcast clouds
524,Hervey Bay,-25.2986,152.8535,68.02,91,1,8.01,AU,2022-04-01 21:27:49,clear sky
525,Lebrija,36.9208,-6.0753,58.84,87,0,3.44,ES,2022-04-01 21:27:49,clear sky
526,Banjar,-8.19,114.9675,77.79,87,96,3.47,ID,2022-04-01 21:27:50,overcast clouds
527,Buturlino,55.5667,44.8974,30.63,97,100,14.9,RU,2022-04-01 21:27:50,snow
528,Marfino,55.7028,37.3822,34.05,64,75,15.66,RU,2022-04-01 21:27:51,broken clouds
529,Vikesa,58.6376,6.0913,34.88,78,8,3.62,NO,2022-04-01 21:27:51,clear sky
530,Tateyama,34.9833,139.8667,44.1,56,69,7.05,JP,2022-04-01 21:27:52,broken clouds
531,Bud,39.447,-86.1758,45.41,59,76,9.84,US,2022-04-01 21:27:52,broken clouds
532,Saint-Prosper,46.2117,-70.4811,35.89,86,100,10.02,CA,2022-04-01 21:27:53,overcast clouds
533,Prince Rupert,54.3161,-130.3201,42.49,93,100,16.11,CA,2022-04-01 21:27:54,light rain
534,Anloga,5.7947,0.8973,83.23,83,93,13.44,GH,2022-04-01 21:27:54,overcast clouds
535,Preston,53.7667,-2.7167,40.98,81,92,2.68,GB,2022-04-01 21:26:01,overcast clouds
536,Colborne,44.0001,-77.8828,36.86,63,100,19.44,CA,2022-04-01 21:27:55,overcast clouds
537,Danilovka,50.3557,44.1168,53.49,68,100,16.26,RU,2022-04-01 21:27:55,overcast clouds
538,Doka,13.5167,35.7667,90.43,10,11,11.63,SD,2022-04-01 21:27:56,few clouds
539,Kolvereid,64.8655,11.6047,31.08,65,100,9.6,NO,2022-04-01 21:27:57,light snow
540,Ejutla De Crespo,16.5667,-96.7333,90.55,16,19,6.08,MX,2022-04-01 21:27:57,few clouds
541,Upington,-28.4478,21.2561,66.58,72,0,3.44,ZA,2022-04-01 21:27:58,clear sky
542,Lata,40.1629,-8.3327,48.92,76,1,1.39,PT,2022-04-01 21:27:58,clear sky
543,Parangan,5.0839,119.9383,81.21,77,73,7.7,PH,2022-04-01 21:27:59,broken clouds
544,Cookeville,36.1628,-85.5016,54.64,47,0,1.01,US,2022-04-01 21:23:17,clear sky
545,Svetlyy,54.675,20.1347,35.65,54,100,17.63,RU,2022-04-01 21:28:00,overcast clouds
546,Berlevag,70.8578,29.0864,26.6,63,0,21.85,NO,2022-04-01 21:28:00,clear sky
547,Mangrol,21.1167,70.1167,77.2,76,6,7.78,IN,2022-04-01 21:29:01,clear sky
548,Sovetskiy,61.3614,63.5842,14.22,95,83,4.76,RU,2022-04-01 21:29:01,broken clouds
549,Muzhi,65.3667,64.6667,9.0,85,28,7.94,RU,2022-04-01 21:29:02,scattered clouds
550,Orichi,58.4036,49.0572,21.45,92,100,5.5,RU,2022-04-01 21:29:02,overcast clouds
551,Gadung,6.8025,124.02,78.1,81,69,4.34,PH,2022-04-01 21:29:03,broken clouds
552,Boralday,43.3578,76.8594,46.26,61,40,4.47,KZ,2022-04-01 21:29:03,scattered clouds
553,Ginir,7.1333,40.7,60.91,58,14,4.85,ET,2022-04-01 21:29:04,few clouds
554,Kuldiga,56.974,21.9572,31.69,85,41,8.16,LV,2022-04-01 21:29:04,scattered clouds
555,Papara,-3.9839,-38.7273,81.0,93,86,3.33,BR,2022-04-01 21:29:05,overcast clouds
556,Kalispell,48.1958,-114.3129,48.29,42,100,13.0,US,2022-04-01 21:29:05,overcast clouds
557,Bianzhuang,34.8486,118.0447,38.86,58,23,5.79,CN,2022-04-01 21:29:06,few clouds
558,Orlik,52.5178,99.825,6.28,92,45,2.62,RU,2022-04-01 21:29:07,scattered clouds
559,Casablanca,33.5928,-7.6192,59.32,72,2,11.01,MA,2022-04-01 21:29:07,clear sky
560,Camacupa,-12.0167,17.4833,63.05,95,100,2.82,AO,2022-04-01 21:29:08,light rain
561,Shepsi,44.0361,39.1489,57.04,66,97,12.35,RU,2022-04-01 21:29:08,overcast clouds
562,Boddam,57.4667,-1.7833,37.44,96,100,2.3,GB,2022-04-01 21:29:09,overcast clouds
563,Ust-Nera,64.5667,143.2,-13.54,98,72,1.34,RU,2022-04-01 21:29:09,broken clouds
564,Worth,41.6898,-87.7973,48.11,59,40,11.5,US,2022-04-01 21:29:10,scattered clouds
565,Teknaf,20.8624,92.3058,74.89,90,4,1.45,BD,2022-04-01 21:29:11,clear sky
566,Tukrah,32.5341,20.5791,61.83,53,0,4.85,LY,2022-04-01 21:29:11,clear sky
567,Tomatlan,19.9333,-105.25,84.25,40,72,9.93,MX,2022-04-01 21:29:12,broken clouds
568,Nome,64.5011,-165.4064,26.67,63,0,3.44,US,2022-04-01 21:29:12,clear sky
569,Itarema,-2.9248,-39.9167,77.07,88,83,7.81,BR,2022-04-01 21:29:13,broken clouds
570,Tocopilla,-22.092,-70.1979,68.58,67,19,5.23,CL,2022-04-01 21:29:13,few clouds
571,Trinidad,-14.8333,-64.9,71.58,53,75,11.5,BO,2022-04-01 21:29:14,broken clouds
572,Camana,-16.6228,-72.7111,71.29,70,47,6.2,PE,2022-04-01 21:29:14,scattered clouds
573,Merauke,-8.4667,140.3333,78.85,76,99,3.04,ID,2022-04-01 21:29:15,overcast clouds
574,Oum Hadjer,13.2954,19.6966,88.56,8,7,9.91,TD,2022-04-01 21:29:16,clear sky
575,Mahajanga,-15.7167,46.3167,77.02,88,20,4.61,MG,2022-04-01 21:29:16,few clouds
576,Tendukheda,23.4,79.55,82.74,14,0,3.33,IN,2022-04-01 21:29:17,clear sky
577,Okhotsk,59.3833,143.3,4.55,74,75,15.77,RU,2022-04-01 21:29:18,broken clouds
578,Flinders,-34.5833,150.8552,61.18,78,98,13.0,AU,2022-04-01 21:29:18,overcast clouds
579,Siddharthanagar,27.5,83.45,75.85,43,0,3.42,NP,2022-04-01 21:29:19,clear sky
580,Balkanabat,39.5108,54.3671,65.62,29,2,8.43,TM,2022-04-01 21:29:19,clear sky
581,Wuxue,29.8506,115.5525,48.27,74,100,0.67,CN,2022-04-01 21:29:20,overcast clouds
582,Terrace,54.5163,-128.6035,42.71,93,100,19.57,CA,2022-04-01 21:27:47,light rain
583,Vagur,61.4732,-6.8119,37.69,60,74,11.77,FO,2022-04-01 21:29:21,broken clouds
584,Kangaatsiaq,68.3065,-53.4641,17.92,93,18,11.01,GL,2022-04-01 21:29:22,few clouds
585,Tecoanapa,16.5167,-98.75,83.52,48,64,10.47,MX,2022-04-01 21:29:22,broken clouds
586,Iquique,-20.2208,-70.1431,68.04,72,30,1.97,CL,2022-04-01 21:26:45,scattered clouds
587,Harindanga,22.0383,88.3214,80.26,82,94,14.45,IN,2022-04-01 21:29:23,overcast clouds
588,Kaura Namoda,12.5898,6.5779,86.25,8,2,6.98,NG,2022-04-01 21:29:23,clear sky
589,Maldonado,-34.6667,-54.9167,62.22,68,93,7.31,UY,2022-04-01 21:29:24,overcast clouds
590,Fabiansebestyen,46.6833,20.4667,42.19,88,88,8.7,HU,2022-04-01 21:29:24,overcast clouds
591,Nemuro,43.3236,145.575,27.68,79,57,10.09,JP,2022-04-01 21:29:25,broken clouds
592,Antalaha,-14.9003,50.2788,72.93,94,100,5.21,MG,2022-04-01 21:29:25,light rain
593,Edd,13.9297,41.6925,86.25,46,1,13.13,ER,2022-04-01 21:29:25,clear sky
594,Yuzhno-Kurilsk,44.0306,145.8556,28.08,72,77,3.15,RU,2022-04-01 21:29:26,broken clouds
595,Kavaratti,10.5669,72.642,82.22,75,30,7.56,IN,2022-04-01 21:30:27,scattered clouds
596,Aguimes,27.9054,-15.4461,62.65,63,40,15.01,ES,2022-04-01 21:30:27,scattered clouds
597,Chopda,21.25,75.3,82.36,31,0,6.46,IN,2022-04-01 21:30:28,clear sky
598,Rovinj,45.08,13.64,53.42,80,100,22.1,HR,2022-04-01 21:30:28,overcast clouds
599,Eqbaliyeh,35.3022,51.5358,66.02,22,1,3.09,IR,2022-04-01 21:30:29,clear sky
600,Le Pradet,43.1066,6.0172,44.29,58,0,28.77,FR,2022-04-01 21:30:29,clear sky
601,Marabba,12.35,32.1833,90.79,9,34,14.88,SD,2022-04-01 21:30:30,scattered clouds
602,Khovu-Aksy,51.1333,93.6,20.61,78,100,4.76,RU,2022-04-01 21:30:30,overcast clouds
603,Bhag,29.0415,67.8239,82.76,6,0,5.59,PK,2022-04-01 21:30:31,clear sky
604,Maceio,-9.6658,-35.7353,81.84,74,40,9.22,BR,2022-04-01 21:30:31,light rain
605,Meadow Lake,34.8014,-106.5436,66.67,20,98,21.61,US,2022-04-01 21:30:32,overcast clouds
606,Watsa,3.0372,29.5355,68.43,65,13,0.6,CD,2022-04-01 21:30:32,few clouds
607,Churapcha,62.0025,132.4325,13.33,95,98,8.1,RU,2022-04-01 21:30:33,light snow
608,Santa Maria,-29.6842,-53.8069,65.5,55,20,10.36,BR,2022-04-01 21:30:34,few clouds
609,Severnyy,50.677,36.5532,59.04,44,100,6.71,RU,2022-04-01 21:30:34,overcast clouds
610,Talaya,61.3833,152.75,1.36,92,100,5.37,RU,2022-04-01 21:30:35,overcast clouds
611,Voskevan,41.1202,45.0653,45.39,55,89,7.78,AM,2022-04-01 21:30:35,overcast clouds
612,Concarneau,47.875,-3.9225,39.99,72,7,10.2,FR,2022-04-01 21:30:36,clear sky
613,Vizinga,61.0749,50.1031,1.44,99,59,1.59,RU,2022-04-01 21:30:36,broken clouds
614,Hami,42.8,93.45,49.15,21,24,5.86,CN,2022-04-01 21:30:37,few clouds
615,Amli,20.2833,73.0167,74.19,65,0,3.67,IN,2022-04-01 21:30:38,clear sky
616,Yuksekova,37.5736,44.2872,33.28,57,18,3.06,TR,2022-04-01 21:30:38,few clouds
617,Padang,-0.9492,100.3543,74.64,68,1,4.85,ID,2022-04-01 21:30:39,clear sky
618,Itanagar,27.1,93.6167,68.45,88,94,3.69,IN,2022-04-01 21:30:39,overcast clouds
619,Lincoln,40.8,-96.667,65.25,33,0,21.85,US,2022-04-01 21:30:02,clear sky
620,Matiguas,12.8373,-85.4622,91.33,35,54,14.61,NI,2022-04-01 21:30:40,broken clouds
621,Kenai,60.5544,-151.2583,45.03,49,40,19.57,US,2022-04-01 21:30:40,scattered clouds
622,Luau,-10.7073,22.2247,65.82,94,33,2.66,AO,2022-04-01 21:25:58,scattered clouds
623,Gizo,-8.103,156.8419,79.93,82,100,9.57,SB,2022-04-01 21:30:41,light rain
624,Beeville,28.4008,-97.7483,87.3,34,0,14.97,US,2022-04-01 21:30:41,clear sky
625,Jiangyou,31.7667,104.7167,50.27,86,100,0.36,CN,2022-04-01 21:30:42,overcast clouds
626,Ambilobe,-13.2,49.05,72.9,94,98,1.68,MG,2022-04-01 21:30:42,overcast clouds
627,Karanpura,29.1018,75.092,76.3,9,0,1.72,IN,2022-04-01 21:30:43,clear sky
628,Kirkwall,58.9848,-2.9587,39.25,60,75,5.75,GB,2022-04-01 21:30:44,broken clouds
629,Khandbari,27.3747,87.2039,69.49,76,83,1.05,NP,2022-04-01 21:30:44,broken clouds
630,Seoul,37.5683,126.9778,35.2,81,0,6.91,KR,2022-04-01 21:29:28,clear sky
631,Mecca,21.4267,39.8261,78.4,35,1,2.15,SA,2022-04-01 21:30:45,clear sky
632,Lac Du Bonnet,50.2536,-96.0612,40.39,76,85,12.93,CA,2022-04-01 21:30:45,overcast clouds
633,Vaitape,-16.5167,-151.75,80.67,75,100,1.5,PF,2022-04-01 21:30:46,moderate rain
634,Tazovskiy,67.4667,78.7,1.76,100,92,8.12,RU,2022-04-01 21:30:46,overcast clouds
635,Ferme-Neuve,46.7001,-75.4493,31.17,81,100,11.99,CA,2022-04-01 21:30:47,overcast clouds
636,Suchil,23.6333,-103.9167,81.43,7,7,21.97,MX,2022-04-01 21:30:47,clear sky
637,Ajaccio,42.0,8.9167,42.85,53,75,24.16,FR,2022-04-01 21:30:47,broken clouds
638,Kardasova Recice,49.1848,14.8532,32.5,86,100,11.07,CZ,2022-04-01 21:30:48,overcast clouds
639,Oulainen,64.2667,24.8,14.95,97,73,4.18,FI,2022-04-01 21:30:48,broken clouds
640,Nelson Bay,-32.7167,152.15,63.09,74,98,20.18,AU,2022-04-01 21:30:49,overcast clouds
641,Svetlogorsk,52.6333,29.7333,33.73,97,100,12.62,BY,2022-04-01 21:30:49,overcast clouds
642,Togur,58.3631,82.8265,27.07,97,100,10.0,RU,2022-04-01 21:30:50,snow
643,Ndele,8.4109,20.6473,81.91,16,57,5.1,CF,2022-04-01 21:31:50,broken clouds
644,Vernon,50.2581,-119.2691,57.13,41,99,4.0,CA,2022-04-01 21:31:37,overcast clouds
645,Shieli,44.1667,66.75,54.34,38,42,6.29,KZ,2022-04-01 21:31:51,scattered clouds
646,Hays,30.0502,-98.0336,81.99,32,0,10.0,US,2022-04-01 21:31:52,clear sky
647,Bahia Blanca,-38.7196,-62.2724,66.52,34,95,11.16,AR,2022-04-01 21:29:03,overcast clouds
648,Gien,47.6933,2.6309,35.55,85,100,17.6,FR,2022-04-01 21:31:53,overcast clouds
649,De-Kastri,51.4667,140.7833,22.68,74,56,4.16,RU,2022-04-01 21:31:53,broken clouds
650,Yagodnoye,62.55,149.6667,0.57,88,100,3.44,RU,2022-04-01 21:31:54,overcast clouds
651,Filadelfia,39.9523,-75.1638,54.55,39,75,23.02,US,2022-04-01 21:27:31,broken clouds
652,Angoche,-16.2325,39.9086,77.67,81,5,3.42,MZ,2022-04-01 21:31:54,clear sky
653,Konya,38.1667,32.5,49.48,35,55,6.31,TR,2022-04-01 21:31:55,broken clouds
654,Rawson,-43.3002,-65.1023,79.2,15,15,15.48,AR,2022-04-01 21:29:45,few clouds
655,Santa Ana,33.7456,-117.8678,78.71,57,40,9.22,US,2022-04-01 21:28:15,haze
656,Ust-Uda,54.1742,103.0304,25.27,99,96,3.09,RU,2022-04-01 21:31:56,overcast clouds
657,Vilyuysk,63.7553,121.6247,10.56,99,100,2.21,RU,2022-04-01 21:31:56,overcast clouds
658,Kununurra,-15.7667,128.7333,69.78,94,79,4.61,AU,2022-04-01 21:31:57,light rain
659,Baymak,52.5933,58.3225,35.13,97,100,5.26,RU,2022-04-01 21:31:58,overcast clouds
660,Ambulu,-8.345,113.6058,75.72,89,96,2.28,ID,2022-04-01 21:31:58,overcast clouds
661,Simpang,-1.2667,104.0833,74.25,88,99,2.44,ID,2022-04-01 21:31:59,overcast clouds
662,Zasova,49.4741,18.0444,35.04,97,100,8.95,CZ,2022-04-01 21:31:59,light snow
663,Robertson,36.5167,-86.8667,55.38,47,0,6.91,US,2022-04-01 21:32:00,clear sky
664,Amga,60.8953,131.9608,16.88,95,97,3.87,RU,2022-04-01 21:32:00,overcast clouds
665,Port Hawkesbury,45.6169,-61.3485,55.35,94,100,9.22,CA,2022-04-01 21:32:01,overcast clouds
666,Cam Ranh,11.9214,109.1591,76.96,88,20,2.3,VN,2022-04-01 21:32:01,few clouds
667,Krasnoye,49.9145,24.6134,43.77,98,100,4.12,UA,2022-04-01 21:32:02,overcast clouds
668,Mashhad,36.297,59.6062,53.74,54,0,6.91,IR,2022-04-01 21:32:02,clear sky
669,Antofagasta,-23.65,-70.4,65.48,76,2,5.23,CL,2022-04-01 21:32:03,clear sky
670,Samana,19.2056,-69.3369,84.42,74,20,9.22,DO,2022-04-01 21:32:04,few clouds
671,Mandalgarh,25.2,75.1,77.23,9,0,2.26,IN,2022-04-01 21:32:04,clear sky
672,Jalingo,8.8833,11.3667,85.37,11,97,2.98,NG,2022-04-01 21:32:05,overcast clouds
673,High Level,58.5169,-117.136,17.71,73,100,6.91,CA,2022-04-01 21:30:17,light snow
674,Tessalit,20.1986,1.0114,85.93,10,100,7.83,ML,2022-04-01 21:32:06,overcast clouds
