City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint Anthony,US,2022-03-23 21:49:38,45.0205,-93.218,36.93,87,100,18.41
1,Bethel,US,2022-03-23 21:50:11,41.3712,-73.414,45.77,46,100,10.36
2,Roma,US,2022-03-23 21:48:23,43.2128,-75.4557,47.08,41,100,17.27
3,Dikson,RU,2022-03-23 21:50:12,73.5069,80.5464,4.21,94,100,7.99
4,Alipur,PK,2022-03-23 21:50:12,29.3846,70.9116,73.02,28,0,3.8
5,Talnakh,RU,2022-03-23 21:50:13,69.4865,88.3972,7.21,82,100,9.19
6,Ullapool,GB,2022-03-23 21:50:13,57.8987,-5.1604,45.36,69,6,4.38
7,Hobart,AU,2022-03-23 21:50:14,-42.8794,147.3294,59.05,69,75,10.36
8,Paranga,RU,2022-03-23 21:50:14,56.7039,49.4047,32.99,87,99,9.15
9,Rikitea,PF,2022-03-23 21:50:14,-23.1203,-134.9692,79.97,70,52,14.72
10,Barrow,US,2022-03-23 21:50:15,71.2906,-156.7887,-9.38,70,0,16.11
11,Cidreira,BR,2022-03-23 21:50:15,-30.1811,-50.2056,72.99,81,100,14.38
12,Takaka,NZ,2022-03-23 21:50:16,-40.85,172.8,67.55,80,100,2.13
13,Punta Arenas,CL,2022-03-23 21:47:40,-53.15,-70.9167,48.31,43,0,14.97
14,Stepnoye,RU,2022-03-23 21:50:16,51.4,46.8667,32.25,92,99,7.67
15,Arraial Do Cabo,BR,2022-03-23 21:50:17,-22.9661,-42.0278,76.96,69,0,10.36
16,Myskhako,RU,2022-03-23 21:50:17,44.6714,37.7433,37.18,56,54,11.54
17,Antalaha,MG,2022-03-23 21:50:18,-14.9003,50.2788,75.65,91,36,5.95
18,Upernavik,GL,2022-03-23 21:50:18,72.7868,-56.1549,-11.74,98,51,4.41
19,Bredasdorp,ZA,2022-03-23 21:50:19,-34.5322,20.0403,69.1,77,85,4.43
20,Ushuaia,AR,2022-03-23 21:49:31,-54.8,-68.3,46.06,53,75,16.11
21,Natalio,PY,2022-03-23 21:50:19,-26.7167,-55.0833,65.79,100,99,4.41
22,Mehamn,NO,2022-03-23 21:50:20,71.0357,27.8492,28.31,68,75,11.5
23,Busselton,AU,2022-03-23 21:50:20,-33.65,115.3333,54.88,83,0,11.95
24,Vanimo,PG,2022-03-23 21:50:21,-2.6741,141.3028,80.19,80,89,2.15
25,Khatanga,RU,2022-03-23 21:50:21,71.9667,102.5,3.33,97,100,5.01
26,Avarua,CK,2022-03-23 21:50:22,-21.2078,-159.775,84.25,74,20,12.66
27,Tuktoyaktuk,CA,2022-03-23 21:50:22,69.4541,-133.0374,-14.8,76,0,20.71
28,Tizimin,MX,2022-03-23 21:45:53,21.15,-88.15,94.42,25,48,8.01
29,Cape Town,ZA,2022-03-23 21:48:46,-33.9258,18.4232,70.12,80,0,17.27
30,Albany,US,2022-03-23 21:49:07,42.6001,-73.9662,46.02,40,100,1.01
31,Moerai,PF,2022-03-23 21:50:23,-22.4333,-151.3333,79.79,68,100,5.75
32,Jamestown,US,2022-03-23 21:49:04,42.097,-79.2353,48.02,62,100,18.01
33,Padang,ID,2022-03-23 21:50:24,-0.9492,100.3543,75.31,69,8,4.72
34,Sapouy,BF,2022-03-23 21:50:24,11.5544,-1.7736,87.22,14,84,4.72
35,Chokurdakh,RU,2022-03-23 21:50:25,70.6333,147.9167,-2.81,97,100,3.65
36,Kargopol,RU,2022-03-23 21:50:25,61.5071,38.9456,31.19,91,87,7.58
37,Grindavik,IS,2022-03-23 21:50:26,63.8424,-22.4338,43.27,100,100,20.71
38,Tasiilaq,GL,2022-03-23 21:50:26,65.6145,-37.6368,2.53,83,100,3.91
39,Puerto Ayora,EC,2022-03-23 21:50:26,-0.7393,-90.3518,85.96,88,73,10.0
40,Saint George,US,2022-03-23 21:49:49,37.1041,-113.5841,72.43,14,0,5.01
41,Maracaibo,VE,2022-03-23 21:50:27,10.6317,-71.6406,86.11,53,65,13.31
42,Hermanus,ZA,2022-03-23 21:50:27,-34.4187,19.2345,67.8,85,96,6.55
43,Lebu,CL,2022-03-23 21:46:08,-37.6167,-73.65,57.27,61,5,13.96
44,Pombas,CV,2022-03-23 21:50:28,17.1503,-25.0201,65.98,75,4,16.62
45,Kaitangata,NZ,2022-03-23 21:50:29,-46.2817,169.8464,54.05,87,100,10.94
46,Atuona,PF,2022-03-23 21:51:29,-9.8,-139.0333,79.43,80,97,17.25
47,Ilulissat,GL,2022-03-23 21:51:29,69.2167,-51.1,-12.41,97,19,5.48
48,Vilyuysk,RU,2022-03-23 21:51:30,63.7553,121.6247,6.73,99,100,2.73
49,Castro,BR,2022-03-23 21:51:30,-24.7911,-50.0119,64.8,89,56,5.14
50,Kapaa,US,2022-03-23 21:51:31,22.0752,-159.319,79.48,68,20,19.57
51,Vaini,TO,2022-03-23 21:51:31,-21.2,-175.2,82.56,78,75,9.22
52,Rawson,AR,2022-03-23 21:50:51,-43.3002,-65.1023,57.99,73,28,24.27
53,Ribeira Grande,PT,2022-03-23 21:47:13,38.5167,-28.7,61.2,82,75,6.91
54,Tongzi,CN,2022-03-23 21:51:32,28.7829,105.0877,59.47,77,84,1.57
55,Shelburne,CA,2022-03-23 21:46:50,44.0787,-80.2041,35.91,72,100,20.83
56,Taltal,CL,2022-03-23 21:51:33,-25.4,-70.4833,68.58,71,2,7.23
57,Mahebourg,MU,2022-03-23 21:51:33,-20.4081,57.7,80.89,78,20,8.05
58,Narsaq,GL,2022-03-23 21:51:34,60.9167,-46.05,23.05,81,100,1.92
59,Mataura,NZ,2022-03-23 21:51:34,-46.1927,168.8643,52.25,91,100,7.99
60,Saskylakh,RU,2022-03-23 21:51:34,71.9167,114.0833,-17.43,100,96,5.14
61,Fairbanks,US,2022-03-23 21:51:35,64.8378,-147.7164,18.48,46,0,11.5
62,Tiksi,RU,2022-03-23 21:51:35,71.6872,128.8694,-14.71,100,68,3.22
63,Yellowknife,CA,2022-03-23 21:51:35,62.456,-114.3525,15.42,88,100,13.8
64,Butaritari,KI,2022-03-23 21:51:36,3.0707,172.7902,79.92,82,53,14.97
65,Tiznit,MA,2022-03-23 21:51:36,29.5833,-9.5,51.04,81,76,15.59
66,Kavieng,PG,2022-03-23 21:51:37,-2.5744,150.7967,82.63,76,100,10.76
67,Nikolskoye,RU,2022-03-23 21:51:37,59.7035,30.7861,31.8,97,21,3.44
68,Roald,NO,2022-03-23 21:51:37,62.5833,6.1333,50.92,62,40,16.11
69,Balkanabat,TM,2022-03-23 21:51:38,39.5108,54.3671,43.93,64,4,6.62
70,Sorland,NO,2022-03-23 21:51:38,67.667,12.6934,38.26,72,100,23.55
71,Yakeshi,CN,2022-03-23 21:51:39,49.2833,120.7333,4.19,100,81,2.3
72,Bengkulu,ID,2022-03-23 21:51:39,-3.8004,102.2655,74.66,83,78,3.15
73,Warrington,GB,2022-03-23 21:50:51,53.3925,-2.5802,53.35,66,0,5.75
74,Asyut,EG,2022-03-23 21:51:40,27.181,31.1837,53.78,29,0,7.4
75,Tres Arroyos,AR,2022-03-23 21:51:40,-38.3739,-60.2798,69.87,62,52,13.96
76,Hambantota,LK,2022-03-23 21:51:41,6.1241,81.1185,75.54,100,20,2.3
77,Zhigansk,RU,2022-03-23 21:51:41,66.7697,123.3711,12.11,95,100,9.17
78,Rio Gallegos,AR,2022-03-23 21:51:41,-51.6226,-69.2181,48.25,66,75,5.75
79,Carnarvon,AU,2022-03-23 21:51:42,-24.8667,113.6333,77.07,78,98,5.75
80,Diffa,NE,2022-03-23 21:51:42,13.3154,12.6113,78.44,19,93,8.75
81,Trofors,NO,2022-03-23 21:51:43,65.5333,13.4063,44.47,100,100,8.23
82,New Norfolk,AU,2022-03-23 21:51:43,-42.7826,147.0587,58.71,60,30,3.0
83,Severo-Kurilsk,RU,2022-03-23 21:51:43,50.6789,156.125,30.43,70,36,9.64
84,Vila Franca Do Campo,PT,2022-03-23 21:51:44,37.7167,-25.4333,63.19,72,29,4.7
85,Ancud,CL,2022-03-23 21:46:44,-41.8697,-73.8203,51.22,62,40,10.94
86,Barcelos,PT,2022-03-23 21:46:46,41.5388,-8.6151,59.14,76,39,6.69
87,Anloga,GH,2022-03-23 21:51:45,5.7947,0.8973,83.25,82,90,11.56
88,Svetlaya,RU,2022-03-23 21:51:45,46.5389,138.3297,31.6,78,100,4.43
89,Huangchuan,CN,2022-03-23 21:51:45,32.1272,115.0394,43.84,92,0,6.76
90,Sedro-Woolley,US,2022-03-23 21:51:46,48.5039,-122.2361,52.77,91,75,4.0
91,Pahrump,US,2022-03-23 21:51:46,36.2083,-115.9839,76.51,11,0,1.99
92,Husavik,IS,2022-03-23 21:52:47,66.0449,-17.3389,34.38,85,95,11.18
93,Ulagan,RU,2022-03-23 21:52:47,50.6321,87.9563,2.62,91,100,3.02
94,Qaanaaq,GL,2022-03-23 21:52:48,77.484,-69.3632,-6.59,88,100,5.73
95,Labytnangi,RU,2022-03-23 21:52:48,66.6572,66.4183,17.85,84,100,11.79
96,Atasu,KZ,2022-03-23 21:52:48,48.6814,71.6433,13.51,96,97,11.68
97,Acapulco,MX,2022-03-23 21:52:47,16.8634,-99.8901,83.95,52,0,10.36
98,Hasaki,JP,2022-03-23 21:52:49,35.7333,140.8333,37.8,85,100,19.33
99,Frolovo,RU,2022-03-23 21:52:49,49.7713,43.6622,31.39,97,59,2.57
100,Cocorit,MX,2022-03-23 21:52:50,27.5833,-109.9667,91.94,5,0,16.24
101,Mount Isa,AU,2022-03-23 21:52:50,-20.7333,139.5,76.77,65,63,3.44
102,Kerema,PG,2022-03-23 21:52:50,-7.9631,145.7785,78.57,80,73,2.95
103,Leningradskiy,RU,2022-03-23 21:52:51,69.3833,178.4167,11.35,85,100,5.88
104,Airai,TL,2022-03-23 21:52:51,-8.9266,125.4092,59.18,92,98,0.94
105,Sant Feliu De Guixols,ES,2022-03-23 21:52:52,41.7833,3.0333,49.14,46,44,4.94
106,Labuhan,ID,2022-03-23 21:52:52,-6.8844,112.2051,78.8,85,100,4.76
107,Cherniyiv,UA,2022-03-23 21:52:52,48.8566,24.7139,43.61,57,0,4.9
108,Okhotsk,RU,2022-03-23 21:52:53,59.3833,143.3,8.98,98,96,4.97
109,Souillac,MU,2022-03-23 21:52:53,-20.5167,57.5167,80.98,78,20,8.05
110,Toora-Khem,RU,2022-03-23 21:52:54,52.4675,96.11,-4.7,98,57,1.5
111,Abu Dhabi,AE,2022-03-23 21:50:13,24.4667,54.3667,75.31,69,0,2.3
112,Yuzhno-Kurilsk,RU,2022-03-23 21:52:54,44.0306,145.8556,31.66,96,100,4.63
113,Karratha,AU,2022-03-23 21:52:55,-20.7377,116.8463,86.94,64,99,14.29
114,Esperance,AU,2022-03-23 21:52:55,-33.8667,121.9,53.44,76,37,4.29
115,Westport,US,2022-03-23 21:52:39,41.1415,-73.3579,45.45,57,100,8.01
116,Nanortalik,GL,2022-03-23 21:52:56,60.1432,-45.2371,27.03,78,100,1.5
117,Tripoli,LY,2022-03-23 21:52:06,32.8752,13.1875,54.79,60,51,12.64
118,Kruisfontein,ZA,2022-03-23 21:52:57,-34.0033,24.7314,64.89,85,99,6.73
119,Broome,US,2022-03-23 21:52:57,42.2506,-75.833,44.2,58,100,13.8
120,Taoudenni,ML,2022-03-23 21:52:57,22.6783,-3.9836,81.54,10,0,5.39
121,Hamilton,US,2022-03-23 21:49:19,39.1834,-84.5333,67.41,64,75,12.66
122,Rundu,NA,2022-03-23 21:52:58,-17.9333,19.7667,67.05,74,56,3.36
123,Pathein,MM,2022-03-23 21:52:59,16.7833,94.7333,73.78,89,56,4.0
124,Fangshan,CN,2022-03-23 21:52:59,39.6983,115.9925,44.82,57,24,4.07
125,Chengde,CN,2022-03-23 21:52:59,40.9725,117.9361,34.02,86,34,0.78
126,Lata,PT,2022-03-23 21:53:00,40.1629,-8.3327,57.92,73,93,8.08
127,Maniitsoq,GL,2022-03-23 21:53:00,65.4167,-52.9,1.67,89,8,6.35
128,Todos Santos,MX,2022-03-23 21:53:01,23.45,-110.2167,87.3,59,0,9.13
129,Brae,GB,2022-03-23 21:53:01,60.3964,-1.353,47.21,89,50,9.28
130,Jalu,LY,2022-03-23 21:53:01,29.0331,21.5482,52.54,54,2,11.36
131,Dingle,PH,2022-03-23 21:53:02,10.9995,122.6711,75.88,87,4,6.49
132,Vestmanna,FO,2022-03-23 21:53:02,62.1564,-7.1664,43.72,100,100,3.44
133,Sungaipenuh,ID,2022-03-23 21:53:03,-2.0833,101.3833,62.17,73,31,3.62
134,Lompoc,US,2022-03-23 21:53:03,34.6391,-120.4579,87.94,64,0,13.8
135,Ahipara,NZ,2022-03-23 21:53:03,-35.1667,173.1667,67.6,79,94,16.75
136,Darhan,MN,2022-03-23 21:53:04,49.4867,105.9228,24.82,95,100,8.48
137,Provideniya,RU,2022-03-23 21:53:04,64.3833,-173.3,15.91,67,0,7.0
138,Olinda,BR,2022-03-23 21:53:05,-8.0089,-34.8553,76.73,94,75,6.91
139,Clyde River,CA,2022-03-23 21:54:06,70.4692,-68.5914,-3.77,84,100,5.75
140,Bluff,NZ,2022-03-23 21:54:06,-46.6,168.3333,57.78,69,91,26.33
141,Mar Del Plata,AR,2022-03-23 21:49:12,-38.0023,-57.5575,71.1,97,100,20.0
142,Jiangyou,CN,2022-03-23 21:54:07,31.7667,104.7167,54.64,83,97,1.54
143,Hilo,US,2022-03-23 21:51:19,19.7297,-155.09,80.33,72,75,8.05
144,Kothen,DE,2022-03-23 21:54:07,51.75,11.9667,48.7,65,0,4.05
145,Ofunato,JP,2022-03-23 21:54:08,39.0717,141.7167,38.62,92,100,3.15
146,Meulaboh,ID,2022-03-23 21:54:08,4.1363,96.1285,76.66,90,97,3.89
147,Inongo,CD,2022-03-23 21:54:09,-1.95,18.2667,76.64,68,30,1.19
148,Nenjiang,CN,2022-03-23 21:54:09,49.1833,125.2167,17.37,100,100,4.29
149,Bambous Virieux,MU,2022-03-23 21:54:10,-20.3428,57.7575,80.85,78,20,8.05
150,Neyshabur,IR,2022-03-23 21:54:10,36.2133,58.7958,43.16,65,3,2.64
151,Georgetown,MY,2022-03-23 21:54:10,5.4112,100.3354,80.53,93,20,7.0
152,Yeppoon,AU,2022-03-23 21:54:11,-23.1333,150.7333,69.58,62,1,2.3
153,Swidnik,PL,2022-03-23 21:54:11,51.219,22.6962,49.89,40,0,8.05
154,Tevaitoa,PF,2022-03-23 21:54:12,-16.7833,-151.5,81.05,73,99,11.95
155,Saint-Philippe,RE,2022-03-23 21:54:12,-21.3585,55.7679,76.59,84,53,11.1
156,Villa Rica,US,2022-03-23 21:51:36,33.7321,-84.9191,75.67,58,48,11.23
157,Baghdad,IQ,2022-03-23 21:50:22,33.3406,44.4009,58.91,51,0,16.11
158,Mitsamiouli,KM,2022-03-23 21:54:13,-11.3847,43.2844,82.83,76,100,5.26
159,Tigil,RU,2022-03-23 21:54:13,57.8,158.6667,17.35,89,91,6.26
160,Tortoli,IT,2022-03-23 21:54:14,39.9256,9.6572,48.02,49,0,13.8
161,Nadvoitsy,RU,2022-03-23 21:54:14,63.8667,34.3167,30.78,87,35,11.05
162,Sambava,MG,2022-03-23 21:54:14,-14.2667,50.1667,76.75,89,17,7.05
163,Ostrovnoy,RU,2022-03-23 21:54:15,68.0531,39.5131,24.8,95,100,13.85
164,Minab,IR,2022-03-23 21:54:15,27.1467,57.0801,76.69,43,0,3.74
165,Kalangala,UG,2022-03-23 21:54:15,-0.3089,32.225,74.55,68,68,5.21
166,Nangong,CN,2022-03-23 21:54:16,37.3581,115.3744,45.95,89,23,8.12
167,Norman Wells,CA,2022-03-23 21:54:16,65.282,-126.8329,5.04,61,20,11.5
168,Havre,FR,2022-03-23 21:54:17,49.5833,0.3333,49.77,57,0,4.61
169,Ghanzi,BW,2022-03-23 21:54:17,-21.5667,21.7833,70.57,51,40,7.99
170,Lima,PE,2022-03-23 21:50:16,-12.0432,-77.0282,70.05,64,0,11.5
171,Verkhoyansk,RU,2022-03-23 21:54:18,67.5447,133.385,-13.43,100,98,3.56
172,Victoria,HK,2022-03-23 21:50:37,22.2855,114.1577,63.32,93,100,3.0
173,Pascagoula,US,2022-03-23 21:52:06,30.3658,-88.5561,72.5,54,72,11.45
174,Cabo San Lucas,MX,2022-03-23 21:54:18,22.8909,-109.9124,84.61,35,0,6.87
175,Vostok,RU,2022-03-23 21:54:19,46.4856,135.8833,19.56,90,56,3.29
176,Tual,ID,2022-03-23 21:54:19,-5.6667,132.75,81.79,80,100,22.24
177,Tay Ninh,VN,2022-03-23 21:54:20,11.3,106.1,80.6,78,100,5.23
178,Tutoia,BR,2022-03-23 21:54:21,-2.7619,-42.2744,76.53,93,100,7.43
179,Syamzha,RU,2022-03-23 21:54:21,60.0158,41.0614,22.53,98,86,3.4
180,Anakapalle,IN,2022-03-23 21:54:21,17.6833,83.0167,76.08,94,36,2.86
181,Ormara,PK,2022-03-23 21:54:22,25.2088,64.6357,75.72,76,0,13.09
182,Howard Springs,AU,2022-03-23 21:54:22,-12.497,131.047,82.31,97,89,3.74
183,Mayo,US,2022-03-23 21:54:23,38.8876,-76.5119,52.66,87,100,11.5
184,Aquiraz,BR,2022-03-23 21:54:23,-3.9014,-38.3911,80.69,85,100,2.62
185,Thohoyandou,ZA,2022-03-23 21:55:24,-22.9456,30.485,65.7,65,0,3.06
186,Chuy,UY,2022-03-23 21:55:24,-33.6971,-53.4616,73.08,80,100,11.86
187,Chimore,BO,2022-03-23 21:55:25,-16.9833,-65.1333,76.64,95,97,1.95
188,Pisco,PE,2022-03-23 21:55:25,-13.7,-76.2167,75.25,60,0,21.85
189,San Vicente,AR,2022-03-23 21:50:41,-26.6167,-54.1333,65.84,100,96,3.65
190,Makakilo City,US,2022-03-23 21:50:44,21.3469,-158.0858,79.68,62,100,19.57
191,Richards Bay,ZA,2022-03-23 21:55:26,-28.783,32.0377,72.99,72,18,12.26
192,Santa Ana,US,2022-03-23 21:55:10,33.7456,-117.8678,91.96,18,0,12.66
193,Qaqortoq,GL,2022-03-23 21:55:26,60.7167,-46.0333,24.06,85,100,5.7
194,Pevek,RU,2022-03-23 21:55:27,69.7008,170.3133,16.66,85,100,5.14
195,Bilma,NE,2022-03-23 21:55:27,18.6853,12.9164,71.96,13,1,10.2
196,Kerrville,US,2022-03-23 21:55:27,30.0474,-99.1403,66.45,18,0,10.36
197,Buala,SB,2022-03-23 21:55:28,-8.145,159.5921,81.55,78,55,3.74
198,Avenal,US,2022-03-23 21:55:28,36.0041,-120.129,83.97,26,0,1.23
199,Kautokeino,NO,2022-03-23 21:55:28,69.0125,23.0412,22.48,90,100,13.62
200,Ixtapa,MX,2022-03-23 21:55:29,20.7,-105.2,86.43,21,30,7.38
201,Ukiah,US,2022-03-23 21:55:29,39.1502,-123.2078,83.44,33,0,8.05
202,Kodiak,US,2022-03-23 21:55:30,57.79,-152.4072,32.54,70,100,13.91
203,Miyako,JP,2022-03-23 21:55:30,39.6367,141.9525,38.05,84,100,3.31
204,Havre-Saint-Pierre,CA,2022-03-23 21:55:31,50.2334,-63.5986,35.96,44,0,18.41
205,Samarai,PG,2022-03-23 21:55:31,-10.6167,150.6667,82.78,77,30,9.22
206,Wewak,PG,2022-03-23 21:55:31,-3.5534,143.6268,79.74,84,100,4.12
207,Port Elizabeth,ZA,2022-03-23 21:55:32,-33.918,25.5701,67.1,89,100,11.5
208,Port Alfred,ZA,2022-03-23 21:55:32,-33.5906,26.891,72.03,82,97,13.09
209,Hervey Bay,AU,2022-03-23 21:55:32,-25.2986,152.8535,78.03,71,27,7.0
210,Pedernales,DO,2022-03-23 21:55:33,18.0384,-71.744,83.86,55,66,16.51
211,Hithadhoo,MV,2022-03-23 21:55:33,-0.6,73.0833,83.32,66,10,15.59
212,Portland,US,2022-03-23 21:50:59,45.5234,-122.6762,59.45,87,75,12.66
213,Te Anau,NZ,2022-03-23 21:55:34,-45.4167,167.7167,58.17,58,68,5.55
214,Cherskiy,RU,2022-03-23 21:55:34,68.75,161.3,12.11,94,99,0.96
215,Katsuura,JP,2022-03-23 21:55:35,35.1333,140.3,46.33,90,77,15.48
216,Rudbar,AF,2022-03-23 21:55:35,30.15,62.6,59.27,36,0,9.42
217,Rorvik,NO,2022-03-23 21:55:35,64.8621,11.2373,42.91,93,75,21.85
218,Karema,TZ,2022-03-23 21:55:36,-6.8205,30.4389,70.75,85,71,2.46
219,Balabac,PH,2022-03-23 21:55:37,7.9868,117.0645,80.91,80,20,7.14
220,Sungairaya,ID,2022-03-23 21:55:37,0.7,108.9,77.67,86,95,2.84
221,Ouadda,CF,2022-03-23 21:55:38,8.0777,22.4007,78.6,27,62,6.2
222,Nouakchott,MR,2022-03-23 21:55:38,18.0858,-15.9785,69.73,71,0,19.3
223,Namatanai,PG,2022-03-23 21:55:38,-3.6667,152.4333,81.9,77,100,5.97
224,Egvekinot,RU,2022-03-23 21:55:39,66.3167,-179.1667,13.53,69,71,1.43
225,Mocuba,MZ,2022-03-23 21:55:39,-16.8392,36.9856,69.91,98,8,1.41
226,Batemans Bay,AU,2022-03-23 21:55:39,-35.7167,150.1833,65.1,88,100,1.23
227,Xuddur,SO,2022-03-23 21:55:40,4.1213,43.8894,77.83,67,11,14.07
228,Touros,BR,2022-03-23 21:55:40,-5.1989,-35.4608,80.89,78,100,11.39
229,Bereda,ES,2022-03-23 21:55:41,43.2686,-7.5406,49.57,99,80,2.8
230,Road Town,VG,2022-03-23 21:55:41,18.4167,-64.6167,78.84,73,40,14.97
231,Mount Gambier,AU,2022-03-23 21:56:41,-37.8333,140.7667,51.71,87,100,1.14
232,Krasnoslobodsk,RU,2022-03-23 21:56:42,48.7072,44.5714,33.62,69,0,8.95
233,Bowmore,US,2022-03-23 21:56:43,34.9421,-79.3031,75.52,80,100,10.0
234,Kattivakkam,IN,2022-03-23 21:56:43,13.2167,80.3167,84.29,89,66,7.05
235,Srednekolymsk,RU,2022-03-23 21:56:44,67.45,153.6833,1.09,97,99,2.21
236,Zyukayka,RU,2022-03-23 21:56:44,58.2025,54.7003,32.22,90,100,8.75
237,Tuatapere,NZ,2022-03-23 21:56:44,-46.1333,167.6833,57.34,69,70,11.5
238,Synya,RU,2022-03-23 21:56:45,65.3718,58.0387,15.21,93,100,8.81
239,Altoona,US,2022-03-23 21:55:01,40.5187,-78.3947,43.23,91,100,11.34
240,Klaksvik,FO,2022-03-23 21:56:45,62.2266,-6.589,45.52,93,96,5.06
241,Banjar,ID,2022-03-23 21:56:46,-8.19,114.9675,78.19,93,100,1.21
242,Le Vauclin,MQ,2022-03-23 21:56:46,14.5452,-60.8388,78.84,78,75,13.8
243,Vao,NC,2022-03-23 21:56:46,-22.6667,167.4833,77.22,63,29,13.18
244,College,US,2022-03-23 21:56:47,64.8569,-147.8028,18.46,46,0,11.5
245,Sorong,ID,2022-03-23 21:56:47,-0.8833,131.25,78.06,85,100,4.41
246,Winnemucca,US,2022-03-23 21:56:47,40.973,-117.7357,65.35,31,0,8.16
247,Flinders,AU,2022-03-23 21:56:48,-34.5833,150.8552,66.18,85,100,4.0
248,Banamba,ML,2022-03-23 21:56:48,13.55,-7.45,86.2,14,32,7.74
249,Benguela,AO,2022-03-23 21:56:49,-12.5763,13.4055,79.12,85,100,1.81
250,Emba,KZ,2022-03-23 21:56:49,48.8264,58.1442,14.18,98,86,6.67
251,Sola,VU,2022-03-23 21:56:50,-13.8833,167.55,83.07,79,40,0.0
252,Severnyy,RU,2022-03-23 21:56:50,50.677,36.5532,37.44,81,0,4.47
253,Saldanha,ZA,2022-03-23 21:56:50,-33.0117,17.9442,66.25,88,36,19.66
254,Pucallpa,PE,2022-03-23 21:56:51,-8.3791,-74.5539,89.64,58,40,4.61
255,San Cristobal,VE,2022-03-23 21:56:51,7.7669,-72.225,78.98,41,41,1.86
256,Paratinga,BR,2022-03-23 21:56:51,-12.6906,-43.1842,81.18,54,67,5.66
257,Chicama,PE,2022-03-23 21:56:52,-7.8447,-79.1469,68.54,63,38,10.63
258,Mirnyy,RU,2022-03-23 21:56:52,62.5353,113.9611,3.29,99,100,2.13
259,Fukue,JP,2022-03-23 21:56:53,32.6881,128.8419,53.31,60,0,10.98
260,Lavrentiya,RU,2022-03-23 21:56:53,65.5833,-171.0,7.25,72,0,3.09
261,Duluth,US,2022-03-23 21:54:37,46.7833,-92.1066,36.18,88,75,27.63
262,Henties Bay,NA,2022-03-23 21:56:54,-22.116,14.2845,66.09,90,1,8.48
263,Grand Gaube,MU,2022-03-23 21:56:55,-20.0064,57.6608,81.0,81,68,5.99
264,Fort Nelson,CA,2022-03-23 21:56:55,58.8053,-122.7002,26.19,80,75,2.3
265,Nsanje,MW,2022-03-23 21:56:56,-16.92,35.262,70.79,94,24,1.72
266,Porto Novo,BJ,2022-03-23 21:56:56,6.4965,2.6036,84.02,78,100,8.61
267,Christchurch,NZ,2022-03-23 21:54:41,-43.5333,172.6333,67.32,86,100,9.22
268,Uige,AO,2022-03-23 21:56:57,-7.6087,15.0613,67.05,95,39,3.24
269,Taitung,TW,2022-03-23 21:56:57,22.7583,121.1444,66.79,86,96,9.84
270,Noumea,NC,2022-03-23 21:56:58,-22.2763,166.4572,81.0,99,95,9.55
271,Sangueya,GN,2022-03-23 21:56:58,10.7,-14.3667,72.68,83,35,4.74
272,Esmeraldas,BR,2022-03-23 21:54:44,-19.7625,-44.3139,77.11,77,96,8.59
273,Moron,AR,2022-03-23 21:56:59,-34.6534,-58.6198,76.89,86,92,7.9
274,Aitape,PG,2022-03-23 21:56:59,-3.1374,142.3475,79.86,80,97,2.75
275,Uyuni,BO,2022-03-23 21:58:00,-20.4597,-66.825,61.27,16,10,20.33
276,Berdychiv,UA,2022-03-23 21:58:00,49.8993,28.6024,44.15,62,5,7.38
277,Mecca,SA,2022-03-23 21:54:29,21.4267,39.8261,67.44,55,0,8.48
278,Thinadhoo,MV,2022-03-23 21:58:01,0.5333,72.9333,83.43,66,80,14.7
279,Alaca,TR,2022-03-23 21:58:01,40.1683,34.8425,29.5,91,91,1.54
